artichoke@macOS-15-Xcode tacticalmesh % ./meshagent -kvm1
KVM: Connecting to daemon socket...
KVM: Connect failed (errno=2), retrying...
KVM: Connected (fd=3)
DEBUG: ===== kvm_init() CALLED =====
DEBUG: kvm_init() - Screen dimensions: 1920x858 (scale=1)
DEBUG: kvm_init() - Tile grid: 60x27 tiles (total 1620 tiles)
DEBUG: kvm_init() - Calling kvm_send_resolution() to send MNG_KVM_SCREEN
DEBUG: kvm_send_resolution() CALLED - Sending resolution 1920x858 (MNG_KVM_SCREEN)
DEBUG: Resolution message queued - bytes: 00 07 00 08 0780 035a
DEBUG: Resolution message enqueued successfully
DEBUG: kvm_init() - Enqueuing MNG_KVM_KEYSTATE message
DEBUG: kvm_init() - Initialization complete
DEBUG: Sending queued message - type=0x0007, size=8
DEBUG: Sending queued message - type=0x0012, size=5
DEBUG: Sent 2 queued messages
DEBUG: MNG_KVM_REFRESH command received from viewer
DEBUG: MNG_KVM_REFRESH - SCREEN: 1920x858, TILES: 60x27 (total 1620 tiles)
DEBUG: kvm_send_resolution() CALLED - Sending resolution 1920x858 (MNG_KVM_SCREEN)
DEBUG: Resolution message queued - bytes: 00 07 00 08 0780 035a
DEBUG: Resolution message enqueued successfully
DEBUG: MNG_KVM_REFRESH - Reset 1620 tiles (expected 60 x 27 = 1620)
DEBUG: After reset - tile[0][0].flag=0, tile[0][1].flag=0, tile[1][0].flag=0
DEBUG: ===== FIRST TILE BATCH ===== Frame 1 - Sent: 1 tiles (out of 1620 total)
DEBUG: Sending queued message - type=0x0007, size=8
DEBUG: Sent 1 queued messages
DEBUG: Frame 2 - Sent: 3, Skipped(SENT): 4, Skipped(DONT): 6, Failed: 1607 (Total tiles: 1620)
DEBUG: Frame 198 - Sent: 3, Skipped(SENT): 4, Skipped(DONT): 6, Failed: 1607 (Total tiles: 1620)
DEBUG: Frame 199 - Sent: 6, Skipped(SENT): 24, Skipped(DONT): 12, Failed: 1578 (Total tiles: 1620)
DEBUG: Frame 200 - Sent: 2, Skipped(SENT): 4, Skipped(DONT): 4, Failed: 1610 (Total tiles: 1620)
DEBUG: Frame 201 - Sent: 7, Skipped(SENT): 20, Skipped(DONT): 13, Failed: 1580 (Total tiles: 1620)
DEBUG: Frame 202 - Sent: 2, Skipped(SENT): 4, Skipped(DONT): 4, Failed: 1610 (Total tiles: 1620)
DEBUG: Frame 203 - Sent: 6, Skipped(SENT): 29, Skipped(DONT): 12, Failed: 1573 (Total tiles: 1620)
DEBUG: Frame 204 - Sent: 2, Skipped(SENT): 4, Skipped(DONT): 4, Failed: 1610 (Total tiles: 1620)
DEBUG: Frame 205 - Sent: 7, Skipped(SENT): 28, Skipped(DONT): 14, Failed: 1571 (Total tiles: 1620)
DEBUG: Frame 206 - Sent: 3, Skipped(SENT): 4, Skipped(DONT): 6, Failed: 1607 (Total tiles: 1620)
DEBUG: Frame 207 - Sent: 7, Skipped(SENT): 22, Skipped(DONT): 14, Failed: 1577 (Total tiles: 1620)
DEBUG: Frame 208 - Sent: 3, Skipped(SENT): 4, Skipped(DONT): 6, Failed: 1607 (Total tiles: 1620)
DEBUG: Frame 209 - Sent: 4, Skipped(SENT): 23, Skipped(DONT): 7, Failed: 1586 (Total tiles: 1620)
DEBUG: Frame 210 - Sent: 3, Skipped(SENT): 4, Skipped(DONT): 6, Failed: 1607 (Total tiles: 1620)
DEBUG: Frame 211 - Sent: 7, Skipped(SENT): 26, Skipped(DONT): 14, Failed: 1573 (Total tiles: 1620)
DEBUG: Frame 212 - Sent: 2, Skipped(SENT): 4, Skipped(DONT): 4, Failed: 1610 (Total tiles: 1620)
DEBUG: Frame 213 - Sent: 9, Skipped(SENT): 25, Skipped(DONT): 18, Failed: 1568 (Total tiles: 1620)
DEBUG: Frame 214 - Sent: 2, Skipped(SENT): 4, Skipped(DONT): 4, Failed: 1610 (Total tiles: 1620)
DEBUG: Frame 215 - Sent: 8, Skipped(SENT): 26, Skipped(DONT): 16, Failed: 1570 (Total tiles: 1620)
DEBUG: Frame 216 - Sent: 3, Skipped(SENT): 4, Skipped(DONT): 6, Failed: 1607 (Total tiles: 1620)
DEBUG: Frame 217 - Sent: 6, Skipped(SENT): 16, Skipped(DONT): 12, Failed: 1586 (Total tiles: 1620)
DEBUG: Frame 218 - Sent: 3, Skipped(SENT): 4, Skipped(DONT): 6, Failed: 1607 (Total tiles: 1620)
DEBUG: Frame 219 - Sent: 7, Skipped(SENT): 18, Skipped(DONT): 14, Failed: 1581 (Total tiles: 1620)
DEBUG: Frame 220 - Sent: 3, Skipped(SENT): 4, Skipped(DONT): 6, Failed: 1607 (Total tiles: 1620)
DEBUG: Frame 221 - Sent: 7, Skipped(SENT): 21, Skipped(DONT): 14, Failed: 1578 (Total tiles: 1620)
DEBUG: Frame 222 - Sent: 2, Skipped(SENT): 4, Skipped(DONT): 4, Failed: 1610 (Total tiles: 1620)
DEBUG: Frame 223 - Sent: 5, Skipped(SENT): 24, Skipped(DONT): 9, Failed: 1582 (Total tiles: 1620)
DEBUG: Frame 224 - Sent: 4, Skipped(SENT): 4, Skipped(DONT): 8, Failed: 1604 (Total tiles: 1620)
DEBUG: Frame 225 - Sent: 7, Skipped(SENT): 25, Skipped(DONT): 14, Failed: 1574 (Total tiles: 1620)
DEBUG: Frame 226 - Sent: 2, Skipped(SENT): 4, Skipped(DONT): 4, Failed: 1610 (Total tiles: 1620)
DEBUG: Frame 227 - Sent: 10, Skipped(SENT): 29, Skipped(DONT): 20, Failed: 1561 (Total tiles: 1620)
DEBUG: Frame 228 - Sent: 2, Skipped(SENT): 4, Skipped(DONT): 4, Failed: 1610 (Total tiles: 1620)
DEBUG: Frame 229 - Sent: 7, Skipped(SENT): 26, Skipped(DONT): 13, Failed: 1574 (Total tiles: 1620)
DEBUG: Frame 230 - Sent: 2, Skipped(SENT): 4, Skipped(DONT): 4, Failed: 1610 (Total tiles: 1620)
DEBUG: Frame 231 - Sent: 6, Skipped(SENT): 23, Skipped(DONT): 12, Failed: 1579 (Total tiles: 1620)
DEBUG: Frame 232 - Sent: 2, Skipped(SENT): 4, Skipped(DONT): 4, Failed: 1610 (Total tiles: 1620)
DEBUG: Frame 233 - Sent: 7, Skipped(SENT): 26, Skipped(DONT): 14, Failed: 1573 (Total tiles: 1620)
DEBUG: Frame 234 - Sent: 3, Skipped(SENT): 4, Skipped(DONT): 6, Failed: 1607 (Total tiles: 1620)
DEBUG: Frame 235 - Sent: 7, Skipped(SENT): 19, Skipped(DONT): 12, Failed: 1582 (Total tiles: 1620)
DEBUG: Frame 236 - Sent: 3, Skipped(SENT): 4, Skipped(DONT): 6, Failed: 1607 (Total tiles: 1620)
DEBUG: Frame 237 - Sent: 6, Skipped(SENT): 26, Skipped(DONT): 12, Failed: 1576 (Total tiles: 1620)
DEBUG: Frame 238 - Sent: 3, Skipped(SENT): 4, Skipped(DONT): 6, Failed: 1607 (Total tiles: 1620)
DEBUG: Frame 239 - Sent: 4, Skipped(SENT): 21, Skipped(DONT): 8, Failed: 1587 (Total tiles: 1620)
DEBUG: Frame 240 - Sent: 3, Skipped(SENT): 4, Skipped(DONT): 6, Failed: 1607 (Total tiles: 1620)
DEBUG: Frame 241 - Sent: 10, Skipped(SENT): 20, Skipped(DONT): 20, Failed: 1570 (Total tiles: 1620)
DEBUG: Frame 242 - Sent: 3, Skipped(SENT): 4, Skipped(DONT): 6, Failed: 1607 (Total tiles: 1620)
DEBUG: Frame 243 - Sent: 8, Skipped(SENT): 23, Skipped(DONT): 16, Failed: 1573 (Total tiles: 1620)
DEBUG: Frame 244 - Sent: 3, Skipped(SENT): 4, Skipped(DONT): 6, Failed: 1607 (Total tiles: 1620)
DEBUG: Frame 246 - Sent: 8, Skipped(SENT): 17, Skipped(DONT): 16, Failed: 1579 (Total tiles: 1620)
DEBUG: Frame 247 - Sent: 3, Skipped(SENT): 4, Skipped(DONT): 6, Failed: 1607 (Total tiles: 1620)
DEBUG: Frame 248 - Sent: 7, Skipped(SENT): 19, Skipped(DONT): 14, Failed: 1580 (Total tiles: 1620)
DEBUG: Frame 249 - Sent: 3, Skipped(SENT): 4, Skipped(DONT): 6, Failed: 1607 (Total tiles: 1620)
DEBUG: Frame 250 - Sent: 5, Skipped(SENT): 15, Skipped(DONT): 10, Failed: 1590 (Total tiles: 1620)
DEBUG: Frame 251 - Sent: 3, Skipped(SENT): 4, Skipped(DONT): 6, Failed: 1607 (Total tiles: 1620)
DEBUG: Frame 252 - Sent: 8, Skipped(SENT): 19, Skipped(DONT): 16, Failed: 1577 (Total tiles: 1620)
DEBUG: Frame 253 - Sent: 3, Skipped(SENT): 4, Skipped(DONT): 6, Failed: 1607 (Total tiles: 1620)
DEBUG: Frame 254 - Sent: 5, Skipped(SENT): 21, Skipped(DONT): 10, Failed: 1584 (Total tiles: 1620)
DEBUG: Frame 255 - Sent: 3, Skipped(SENT): 4, Skipped(DONT): 6, Failed: 1607 (Total tiles: 1620)
DEBUG: Frame 256 - Sent: 8, Skipped(SENT): 22, Skipped(DONT): 16, Failed: 1574 (Total tiles: 1620)
DEBUG: Frame 257 - Sent: 3, Skipped(SENT): 4, Skipped(DONT): 6, Failed: 1607 (Total tiles: 1620)
DEBUG: Frame 258 - Sent: 6, Skipped(SENT): 20, Skipped(DONT): 12, Failed: 1582 (Total tiles: 1620)
DEBUG: Frame 259 - Sent: 1, Skipped(SENT): 0, Skipped(DONT): 2, Failed: 1617 (Total tiles: 1620)
DEBUG: Frame 260 - Sent: 8, Skipped(SENT): 29, Skipped(DONT): 16, Failed: 1567 (Total tiles: 1620)
DEBUG: Frame 261 - Sent: 3, Skipped(SENT): 4, Skipped(DONT): 6, Failed: 1607 (Total tiles: 1620)
DEBUG: Frame 262 - Sent: 10, Skipped(SENT): 25, Skipped(DONT): 19, Failed: 1566 (Total tiles: 1620)
DEBUG: Frame 263 - Sent: 3, Skipped(SENT): 4, Skipped(DONT): 6, Failed: 1607 (Total tiles: 1620)
DEBUG: Frame 264 - Sent: 4, Skipped(SENT): 23, Skipped(DONT): 7, Failed: 1586 (Total tiles: 1620)
DEBUG: Frame 265 - Sent: 3, Skipped(SENT): 4, Skipped(DONT): 6, Failed: 1607 (Total tiles: 1620)
DEBUG: Frame 266 - Sent: 6, Skipped(SENT): 26, Skipped(DONT): 12, Failed: 1576 (Total tiles: 1620)
DEBUG: Frame 267 - Sent: 4, Skipped(SENT): 5, Skipped(DONT): 8, Failed: 1603 (Total tiles: 1620)
DEBUG: Frame 268 - Sent: 3, Skipped(SENT): 4, Skipped(DONT): 6, Failed: 1607 (Total tiles: 1620)
DEBUG: Frame 269 - Sent: 8, Skipped(SENT): 24, Skipped(DONT): 14, Failed: 1574 (Total tiles: 1620)
DEBUG: Frame 270 - Sent: 8, Skipped(SENT): 22, Skipped(DONT): 16, Failed: 1574 (Total tiles: 1620)
DEBUG: Frame 271 - Sent: 2, Skipped(SENT): 4, Skipped(DONT): 4, Failed: 1610 (Total tiles: 1620)
DEBUG: Frame 272 - Sent: 8, Skipped(SENT): 30, Skipped(DONT): 16, Failed: 1566 (Total tiles: 1620)
DEBUG: Frame 273 - Sent: 2, Skipped(SENT): 4, Skipped(DONT): 4, Failed: 1610 (Total tiles: 1620)
DEBUG: Frame 274 - Sent: 4, Skipped(SENT): 25, Skipped(DONT): 8, Failed: 1583 (Total tiles: 1620)
DEBUG: Frame 275 - Sent: 2, Skipped(SENT): 4, Skipped(DONT): 4, Failed: 1610 (Total tiles: 1620)
DEBUG: Frame 276 - Sent: 7, Skipped(SENT): 22, Skipped(DONT): 14, Failed: 1577 (Total tiles: 1620)
DEBUG: Frame 277 - Sent: 3, Skipped(SENT): 4, Skipped(DONT): 6, Failed: 1607 (Total tiles: 1620)
DEBUG: Frame 278 - Sent: 4, Skipped(SENT): 25, Skipped(DONT): 8, Failed: 1583 (Total tiles: 1620)
DEBUG: Frame 279 - Sent: 3, Skipped(SENT): 4, Skipped(DONT): 6, Failed: 1607 (Total tiles: 1620)
DEBUG: Frame 280 - Sent: 7, Skipped(SENT): 29, Skipped(DONT): 14, Failed: 1570 (Total tiles: 1620)
DEBUG: Frame 281 - Sent: 7, Skipped(SENT): 26, Skipped(DONT): 14, Failed: 1573 (Total tiles: 1620)
DEBUG: Frame 282 - Sent: 3, Skipped(SENT): 4, Skipped(DONT): 6, Failed: 1607 (Total tiles: 1620)
DEBUG: Frame 283 - Sent: 6, Skipped(SENT): 24, Skipped(DONT): 12, Failed: 1578 (Total tiles: 1620)
DEBUG: Frame 284 - Sent: 3, Skipped(SENT): 4, Skipped(DONT): 6, Failed: 1607 (Total tiles: 1620)
DEBUG: Frame 285 - Sent: 7, Skipped(SENT): 24, Skipped(DONT): 14, Failed: 1575 (Total tiles: 1620)
DEBUG: Frame 287 - Sent: 8, Skipped(SENT): 27, Skipped(DONT): 16, Failed: 1569 (Total tiles: 1620)
DEBUG: Frame 288 - Sent: 2, Skipped(SENT): 4, Skipped(DONT): 4, Failed: 1610 (Total tiles: 1620)
DEBUG: Frame 289 - Sent: 7, Skipped(SENT): 28, Skipped(DONT): 14, Failed: 1571 (Total tiles: 1620)
DEBUG: Frame 291 - Sent: 10, Skipped(SENT): 24, Skipped(DONT): 18, Failed: 1568 (Total tiles: 1620)
DEBUG: Frame 292 - Sent: 2, Skipped(SENT): 4, Skipped(DONT): 4, Failed: 1610 (Total tiles: 1620)
DEBUG: Frame 293 - Sent: 8, Skipped(SENT): 26, Skipped(DONT): 15, Failed: 1571 (Total tiles: 1620)
DEBUG: Frame 295 - Sent: 5, Skipped(SENT): 27, Skipped(DONT): 10, Failed: 1578 (Total tiles: 1620)
DEBUG: Frame 296 - Sent: 2, Skipped(SENT): 4, Skipped(DONT): 4, Failed: 1610 (Total tiles: 1620)
DEBUG: Frame 297 - Sent: 9, Skipped(SENT): 22, Skipped(DONT): 18, Failed: 1571 (Total tiles: 1620)
DEBUG: Frame 298 - Sent: 2, Skipped(SENT): 4, Skipped(DONT): 4, Failed: 1610 (Total tiles: 1620)
DEBUG: Frame 299 - Sent: 10, Skipped(SENT): 23, Skipped(DONT): 20, Failed: 1567 (Total tiles: 1620)
DEBUG: Frame 300 - Sent: 3, Skipped(SENT): 4, Skipped(DONT): 6, Failed: 1607 (Total tiles: 1620)
DEBUG: Frame 301 - Sent: 7, Skipped(SENT): 24, Skipped(DONT): 13, Failed: 1576 (Total tiles: 1620)
DEBUG: Frame 302 - Sent: 3, Skipped(SENT): 4, Skipped(DONT): 6, Failed: 1607 (Total tiles: 1620)
DEBUG: Frame 303 - Sent: 8, Skipped(SENT): 30, Skipped(DONT): 16, Failed: 1566 (Total tiles: 1620)
DEBUG: Frame 304 - Sent: 7, Skipped(SENT): 195, Skipped(DONT): 14, Failed: 1404 (Total tiles: 1620)
artichoke@macOS-15-Xcode tacticalmesh % 
